Vaccine,Geography Type,Geography,FIPS,Year,Month,Dimension Type,Dimension,Estimate,95CI,Sample Size
Seasonal Influenza,HHS Regions/National,Region 5,105,2015-16,1,Age,>=6 Months,40.7,40.0 to 41.4,53880
Seasonal Influenza,HHS Regions/National,Region 5,105,2015-16,2,Age,>=6 Months,42.1,41.4 to 42.8,53880
Seasonal Influenza,HHS Regions/National,Region 5,105,2015-16,3,Age,>=6 Months,42.9,42.2 to 43.6,53880
Seasonal Influenza,HHS Regions/National,Region 5,105,2015-16,4,Age,>=6 Months,43.4,42.6 to 44.2,53880
Seasonal Influenza,HHS Regions/National,Region 5,105,2015-16,5,Age,>=6 Months,43.8,43.0 to 44.6,53880
Seasonal Influenza,HHS Regions/National,Region 5,105,2015-16,7,Age,>=6 Months,0.4,0.3 to 0.5,53880
Seasonal Influenza,HHS Regions/National,Region 5,105,2015-16,8,Age,>=6 Months,2,1.8 to 2.2,53880
Seasonal Influenza,HHS Regions/National,Region 5,105,2015-16,9,Age,>=6 Months,8.4,8.0 to 8.8,53880
Seasonal Influenza,HHS Regions/National,Region 5,105,2015-16,10,Age,>=6 Months,26.1,25.6 to 26.6,53880
Seasonal Influenza,HHS Regions/National,Region 5,105,2015-16,11,Age,>=6 Months,35.5,34.8 to 36.2,53880
Seasonal Influenza,HHS Regions/National,Region 5,105,2015-16,12,Age,>=6 Months,38.8,38.1 to 39.5,53880
Seasonal Influenza,HHS Regions/National,Region 5,105,2016-17,1,Age,>=6 Months,41.8,41.0 to 42.6,56613
Seasonal Influenza,HHS Regions/National,Region 5,105,2016-17,2,Age,>=6 Months,43,42.2 to 43.8,56613
Seasonal Influenza,HHS Regions/National,Region 5,105,2016-17,3,Age,>=6 Months,43.8,43.0 to 44.6,56613
Seasonal Influenza,HHS Regions/National,Region 5,105,2016-17,4,Age,>=6 Months,44.3,43.5 to 45.1,56613
Seasonal Influenza,HHS Regions/National,Region 5,105,2016-17,5,Age,>=6 Months,44.6,43.8 to 45.4,56613
Seasonal Influenza,HHS Regions/National,Region 5,105,2016-17,7,Age,>=6 Months,0.4,0.4 to 0.4,56613
Seasonal Influenza,HHS Regions/National,Region 5,105,2016-17,8,Age,>=6 Months,2.1,1.9 to 2.3,56613
Seasonal Influenza,HHS Regions/National,Region 5,105,2016-17,9,Age,>=6 Months,9.4,8.9 to 9.9,56613
Seasonal Influenza,HHS Regions/National,Region 5,105,2016-17,10,Age,>=6 Months,27,26.3 to 27.7,56613
Seasonal Influenza,HHS Regions/National,Region 5,105,2016-17,11,Age,>=6 Months,36.1,35.4 to 36.8,56613
Seasonal Influenza,HHS Regions/National,Region 5,105,2016-17,12,Age,>=6 Months,39.4,38.6 to 40.2,56613
Seasonal Influenza,HHS Regions/National,Region 5,105,2017-18,1,Age,>=6 Months,38.2,37.5 to 38.9,62025
